subjID,itrial,CasesName,filename,Lesion,MouseScreenX,MouseScreenY,ImageMouseX_X_521_,ImageMouseY,NotOnTissue,Accuracy,OldTrialType,NewTrialType
3,48,c5,48_c5_C.jpg,1,1232,418,711,418,0,1,HIT,HIT
3,49,n284,49_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
3,50,c278,50_c278_C.jpg,1,1218,889,697,889,0,1,HIT,HIT
3,51,n174,51_n174_N.jpg,0,1311,655,790,655,0,0,FA,FA
3,52,c149,52_c149_C.jpg,1,1240,398,719,398,0,1,HIT,HIT
3,53,c196,53_c196_C.jpg,1,998,684,477,684,0,1,HIT,HIT
3,54,c251,54_c251_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
3,55,c165,55_c165_C.jpg,1,1298,530,777,530,0,1,HIT,HIT
3,56,c79,56_c79_C.jpg,1,1225,711,704,711,0,1,HIT,HIT
3,57,c375R,57_c375R_C.jpg,1,1210,558,689,558,0,1,HIT,HIT
3,58,c39,58_c39_C.jpg,1,1307,528,786,528,0,1,HIT,HIT
3,59,c372,59_c372_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
3,60,c9,60_c9_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
3,61,c260,61_c260_C.jpg,1,1099,803,578,803,0,1,HIT,HIT
3,62,c228,62_c228_C.jpg,1,1109,733,588,733,0,1,HIT,HIT
3,63,c14,63_c14_C.jpg,1,1243,462,722,462,0,1,HIT,HIT
3,64,n385,64_n385_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
3,65,n114,65_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
3,66,n82,66_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
3,67,c310,67_c310_C.jpg,1,1240,401,719,401,0,1,HIT,MISS&FA
3,68,c266,68_c266_C.jpg,1,1098,622,577,622,0,1,HIT,MISS&FA
3,69,n374,69_n374_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
3,70,n27,70_n27_N.jpg,0,1260,501,739,501,0,0,FA,FA
3,71,c182,71_c182_C.jpg,1,1283,761,762,761,0,1,HIT,HIT
3,72,c378,72_c378_C.jpg,1,1313,438,792,438,0,1,HIT,HIT
3,73,c68,73_c68_C.jpg,1,1259,702,738,702,0,1,HIT,HIT
3,74,c384,74_c384_C.jpg,1,1176,877,655,877,0,1,HIT,HIT
3,75,c129,75_c129_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
3,76,c69,76_c69_C.jpg,1,1133,527,612,527,0,1,HIT,MISS&FA
3,77,c46,77_c46_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
3,78,n264,78_n264_N.jpg,0,1359,629,838,629,0,0,FA,FA
3,79,c101,79_c101_C.jpg,1,1290,425,769,425,0,1,HIT,MISS&FA
3,80,c227,80_c227_C.jpg,1,865,595,344,595,0,1,HIT,HIT
4,1,n260,01_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,2,n374,02_n374_N.jpg,0,1125,787,604,787,0,0,FA,FA
4,3,c196,03_c196_C.jpg,1,993,680,472,680,0,1,HIT,HIT
4,4,n174,04_n174_N.jpg,0,1306,654,785,654,0,0,FA,FA
4,5,c138,05_c138_C.jpg,1,1012,873,491,873,0,1,HIT,MISS&FA
4,6,c278,06_c278_C.jpg,1,1207,886,686,886,0,1,HIT,HIT
4,7,c304,07_c304_C.jpg,1,1208,488,687,488,0,1,HIT,HIT
4,8,n173,08_n173_N.jpg,0,1090,640,569,640,0,0,FA,FA
4,9,n53,09_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,10,c284,10_c284_C.jpg,1,1183,504,662,504,0,1,HIT,MISS&FA
4,11,c375R,11_c375R_C.jpg,1,1213,557,692,557,0,1,HIT,HIT
4,12,n349,12_n349_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,13,n385,13_n385_N.jpg,0,1085,573,564,573,0,0,FA,FA
4,14,c260,14_c260_C.jpg,1,910,703,389,703,0,1,HIT,MISS&FA
4,15,c242,15_c242_C.jpg,1,1212,628,691,628,0,1,HIT,MISS&FA
4,16,c387,16_c387_C.jpg,1,1250,404,729,404,0,1,HIT,HIT
4,17,c285,17_c285_C.jpg,1,1147,346,626,346,0,1,HIT,HIT
4,18,c41,18_c41_C.jpg,1,1155,652,634,652,0,1,HIT,MISS&FA
4,19,c134,19_c134_C.jpg,1,1140,417,619,417,0,1,HIT,HIT
4,20,c141,20_c141_C.jpg,1,1262,896,741,896,0,1,HIT,HIT
4,21,c129,21_c129_C.jpg,1,1146,529,625,529,0,1,HIT,HIT
4,22,c154,22_c154_C.jpg,1,1014,715,493,715,0,1,HIT,HIT
4,23,c174,23_c174_C.jpg,1,1315,524,794,524,0,1,HIT,HIT
4,24,c5,24_c5_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,25,n88,25_n88_N.jpg,0,1202,141,681,141,0,0,FA,FA
4,26,c27,26_c27_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,27,c43,27_c43_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,28,n284,28_n284_N.jpg,0,1395,793,874,793,0,0,FA,FA
4,29,c372,29_c372_C.jpg,1,1142,628,621,628,0,1,HIT,MISS&FA
4,30,c336,30_c336_C.jpg,1,1304,645,783,645,0,1,HIT,HIT
4,31,c68,31_c68_C.jpg,1,1263,736,742,736,0,1,HIT,HIT
4,32,c352,32_c352_C.jpg,1,1232,625,711,625,0,1,HIT,HIT
4,33,c9,33_c9_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,34,n114,34_n114_N.jpg,0,1150,806,629,806,0,0,FA,FA
4,35,c148,35_c148_C.jpg,1,1261,359,740,359,0,1,HIT,HIT
4,36,c149,36_c149_C.jpg,1,1213,590,692,590,0,1,HIT,MISS&FA
4,37,n279,37_n279_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,38,c70,38_c70_C.jpg,1,889,688,368,688,0,1,HIT,HIT
4,39,n33,39_n33_N.jpg,0,1264,555,743,555,0,0,FA,FA
4,40,c3,40_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,41,c165,41_c165_C.jpg,1,1295,546,774,546,0,1,HIT,HIT
4,42,c101,42_c101_C.jpg,1,990,638,469,638,0,1,HIT,MISS&FA
4,43,c228,43_c228_C.jpg,1,1105,729,584,729,0,1,HIT,HIT
4,44,n271,44_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,45,c79,45_c79_C.jpg,1,1243,813,722,813,0,1,HIT,MISS&FA
4,46,c306,46_c306_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,47,c469,47_c469_C.jpg,1,1275,710,754,710,0,1,HIT,HIT
4,48,c353,48_c353_C.jpg,1,1328,714,807,714,0,1,HIT,HIT
4,49,c176,49_c176_C.jpg,1,1024,841,503,841,0,1,HIT,HIT
4,50,c313,50_c313_C.jpg,1,1045,576,524,576,0,1,HIT,HIT
4,51,c116,51_c116_C.jpg,1,1104,431,583,431,0,1,HIT,HIT
4,52,c239,52_c239_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,53,c266,53_c266_C.jpg,1,1171,605,650,605,0,1,HIT,HIT
4,54,c368,54_c368_C.jpg,1,1126,595,605,595,0,1,HIT,HIT
4,55,c484,55_c484_C.jpg,1,1344,703,823,703,0,1,HIT,MISS&FA
4,56,c384,56_c384_C.jpg,1,1162,868,641,868,0,1,HIT,HIT
4,57,n307,57_n307_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,58,n264,58_n264_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,59,n352,59_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,60,c84,60_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,61,c69,61_c69_C.jpg,1,1202,792,681,792,0,1,HIT,MISS&FA
4,62,c46,62_c46_C.jpg,1,1094,747,573,747,0,1,HIT,MISS&FA
4,63,c23,63_c23_C.jpg,1,1060,480,539,480,0,1,HIT,HIT
4,64,c102,64_c102_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,65,c310,65_c310_C.jpg,1,1198,728,677,728,0,1,HIT,MISS&FA
4,66,c255,66_c255_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,67,c186,67_c186_C.jpg,1,1226,512,705,512,0,1,HIT,HIT
4,68,c4,68_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,69,n28,69_n28_N.jpg,0,NaN,NaN,NaN,NaN,0,1,FA,TNEG
4,70,c182,70_c182_C.jpg,1,1276,759,755,759,0,1,HIT,HIT
4,71,c378,71_c378_C.jpg,1,1307,433,786,433,0,1,HIT,HIT
4,72,n82,72_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,73,c39,73_c39_C.jpg,1,1232,540,711,540,0,1,HIT,HIT
4,74,c14,74_c14_C.jpg,1,1251,466,730,466,0,1,HIT,HIT
4,75,c227,75_c227_C.jpg,1,1381,642,860,642,0,1,HIT,MISS&FA
4,76,n27,76_n27_N.jpg,0,1269,500,748,500,0,0,FA,FA
4,77,c437,77_c437_C.jpg,1,1234,360,713,360,0,1,HIT,HIT
4,78,n297,78_n297_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
4,79,c143,79_c143_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
4,80,c251,80_c251_C.jpg,1,1282,286,761,286,0,1,HIT,HIT
5,1,c39,01_c39_C.jpg,1,1251,519,730,519,0,1,HIT,HIT
5,2,c251,02_c251_C.jpg,1,1277,276,756,276,0,1,HIT,HIT
5,3,n174,03_n174_N.jpg,0,1251,559,730,559,0,0,FA,FA
5,4,n385,04_n385_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,5,c176,05_c176_C.jpg,1,1027,861,506,861,0,1,HIT,HIT
5,6,c304,06_c304_C.jpg,1,1144,553,623,553,0,1,HIT,MISS&FA
5,7,n88,07_n88_N.jpg,0,1185,126,664,126,0,0,FA,FA
5,8,n297,08_n297_N.jpg,0,1296,186,775,186,0,0,FA,FA
5,9,c43,09_c43_C.jpg,1,1031,557,510,557,0,1,HIT,MISS&FA
5,10,c284,10_c284_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,11,c101,11_c101_C.jpg,1,1178,561,657,561,0,1,HIT,HIT
5,12,c353,12_c353_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,13,c149,13_c149_C.jpg,1,1233,429,712,429,0,1,HIT,HIT
5,14,c310,14_c310_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,15,c336,15_c336_C.jpg,1,1317,644,796,644,0,1,HIT,HIT
5,16,c14,16_c14_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,17,c196,17_c196_C.jpg,1,1009,693,488,693,0,1,HIT,HIT
5,18,n264,18_n264_N.jpg,0,1135,757,614,757,0,0,FA,FA
5,19,c484,19_c484_C.jpg,1,1148,771,627,771,0,1,HIT,HIT
5,20,c266,20_c266_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,21,c384,21_c384_C.jpg,1,1041,789,520,789,0,1,HIT,MISS&FA
5,22,n27,22_n27_N.jpg,0,1273,476,752,476,0,0,FA,FA
5,23,c239,23_c239_C.jpg,1,1209,867,688,867,0,1,HIT,HIT
5,24,c27,24_c27_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,25,c306,25_c306_C.jpg,1,1282,485,761,485,0,1,HIT,MISS&FA
5,26,c148,26_c148_C.jpg,1,1245,373,724,373,0,1,HIT,HIT
5,27,c68,27_c68_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,28,c375R,28_c375R_C.jpg,1,1202,559,681,559,0,1,HIT,HIT
5,29,n114,29_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,30,c174,30_c174_C.jpg,1,1328,513,807,513,0,1,HIT,HIT
5,31,n28,31_n28_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,32,c102,32_c102_C.jpg,1,883,643,362,643,0,1,HIT,HIT
5,33,c154,33_c154_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,34,n307,34_n307_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,35,c141,35_c141_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,36,c372,36_c372_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,37,c469,37_c469_C.jpg,1,1293,681,772,681,0,1,HIT,HIT
5,38,c41,38_c41_C.jpg,1,1053,398,532,398,0,1,HIT,HIT
5,39,c228,39_c228_C.jpg,1,1099,738,578,738,0,1,HIT,HIT
5,40,c70,40_c70_C.jpg,1,966,835,445,835,0,1,HIT,MISS&FA
5,41,c227,41_c227_C.jpg,1,868,583,347,583,0,1,HIT,HIT
5,42,n349,42_n349_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,43,c9,43_c9_C.jpg,1,1143,638,622,638,0,1,HIT,MISS&FA
5,44,c5,44_c5_C.jpg,1,1235,402,714,402,0,1,HIT,HIT
5,45,n352,45_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,46,c23,46_c23_C.jpg,1,1106,753,585,753,0,1,HIT,MISS&FA
5,47,c352,47_c352_C.jpg,1,1242,646,721,646,0,1,HIT,HIT
5,48,n374,48_n374_N.jpg,0,967,729,446,729,0,0,FA,FA
5,49,c69,49_c69_C.jpg,1,1175,490,654,490,0,1,HIT,HIT
5,50,c84,50_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,51,c313,51_c313_C.jpg,1,1043,591,522,591,0,1,HIT,HIT
5,52,n284,52_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,53,c116,53_c116_C.jpg,1,1228,160,707,160,0,1,HIT,MISS&FA
5,54,c3,54_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,55,c242,55_c242_C.jpg,1,1155,572,634,572,0,1,HIT,MISS&FA
5,56,c165,56_c165_C.jpg,1,1289,557,768,557,0,1,HIT,HIT
5,57,c368,57_c368_C.jpg,1,1110,596,589,596,0,1,HIT,HIT
5,58,c4,58_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,59,n271,59_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,60,c260,60_c260_C.jpg,1,939,668,418,668,0,1,HIT,MISS&FA
5,61,n173,61_n173_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,62,n33,62_n33_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,63,c255,63_c255_C.jpg,1,1028,793,507,793,0,1,HIT,HIT
5,64,c285,64_c285_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,65,c437,65_c437_C.jpg,1,1251,372,730,372,0,1,HIT,HIT
5,66,c129,66_c129_C.jpg,1,1118,621,597,621,0,1,HIT,MISS&FA
5,67,c134,67_c134_C.jpg,1,1114,652,593,652,0,1,HIT,MISS&FA
5,68,n260,68_n260_N.jpg,0,1099,677,578,677,0,0,FA,FA
5,69,c79,69_c79_C.jpg,1,1221,717,700,717,0,1,HIT,HIT
5,70,c186,70_c186_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,71,c378,71_c378_C.jpg,1,1135,576,614,576,0,1,HIT,MISS&FA
5,72,n82,72_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,73,c182,73_c182_C.jpg,1,1274,738,753,738,0,1,HIT,HIT
5,74,c138,74_c138_C.jpg,1,1020,931,499,931,0,1,HIT,MISS&FA
5,75,n53,75_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
5,76,c278,76_c278_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
5,77,c143,77_c143_C.jpg,1,1090,637,569,637,0,1,HIT,MISS&FA
5,78,c46,78_c46_C.jpg,1,1005,525,484,525,0,1,HIT,HIT
5,79,c387,79_c387_C.jpg,1,1092,678,571,678,0,1,HIT,MISS&FA
5,80,n279,80_n279_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,1,n297,01_n297_N.jpg,0,1033,522,512,522,0,0,FA,FA
6,2,c196,02_c196_C.jpg,1,1026,693,505,693,0,1,HIT,HIT
6,3,c306,03_c306_C.jpg,1,1288,467,767,467,0,1,HIT,MISS&FA
6,4,n173,04_n173_N.jpg,0,1145,521,624,521,0,0,FA,FA
6,5,c368,05_c368_C.jpg,1,1139,579,618,579,0,1,HIT,HIT
6,6,c182,06_c182_C.jpg,1,1320,760,799,760,0,1,HIT,HIT
6,7,c149,07_c149_C.jpg,1,1233,383,712,383,0,1,HIT,HIT
6,8,c313,08_c313_C.jpg,1,1058,590,537,590,0,1,HIT,HIT
6,9,c387,09_c387_C.jpg,1,1266,412,745,412,0,1,HIT,HIT
6,10,n352,10_n352_N.jpg,0,1115,626,594,626,0,0,FA,FA
6,11,c154,11_c154_C.jpg,1,1229,557,708,557,0,1,HIT,MISS&FA
6,12,c134,12_c134_C.jpg,1,1147,412,626,412,0,1,HIT,HIT
6,13,n33,13_n33_N.jpg,0,1189,368,668,368,0,0,FA,FA
6,14,n264,14_n264_N.jpg,0,1367,637,846,637,0,0,FA,FA
6,15,c84,15_c84_C.jpg,1,1346,768,825,768,0,1,HIT,MISS&FA
6,16,n279,16_n279_N.jpg,0,903,535,382,535,0,0,FA,FA
6,17,n88,17_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,18,c9,18_c9_C.jpg,1,1189,592,668,592,0,1,HIT,MISS&FA
6,19,n27,19_n27_N.jpg,0,1271,496,750,496,0,0,FA,FA
6,20,c384,20_c384_C.jpg,1,1012,535,491,535,0,1,HIT,MISS&FA
6,21,c266,21_c266_C.jpg,1,1177,628,656,628,0,1,HIT,HIT
6,22,c68,22_c68_C.jpg,1,1269,711,748,711,0,1,HIT,HIT
6,23,c352,23_c352_C.jpg,1,1265,643,744,643,0,1,HIT,HIT
6,24,c304,24_c304_C.jpg,1,1192,500,671,500,0,1,HIT,HIT
6,25,c284,25_c284_C.jpg,1,1335,589,814,589,0,1,HIT,MISS&FA
6,26,c43,26_c43_C.jpg,1,1009,865,488,865,0,1,HIT,MISS&FA
6,27,c310,27_c310_C.jpg,1,1255,405,734,405,0,1,HIT,MISS&FA
6,28,c174,28_c174_C.jpg,1,1215,557,694,557,0,1,HIT,MISS&FA
6,29,c228,29_c228_C.jpg,1,1122,718,601,718,0,1,HIT,HIT
6,30,c141,30_c141_C.jpg,1,1277,921,756,921,0,1,HIT,HIT
6,31,n307,31_n307_N.jpg,0,1104,577,583,577,0,0,FA,FA
6,32,n385,32_n385_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,33,n174,33_n174_N.jpg,0,1326,647,805,647,0,0,FA,FA
6,34,c148,34_c148_C.jpg,1,1227,397,706,397,0,1,HIT,HIT
6,35,c260,35_c260_C.jpg,1,1066,794,545,794,0,1,HIT,HIT
6,36,c469,36_c469_C.jpg,1,1244,680,723,680,0,1,HIT,HIT
6,37,c165,37_c165_C.jpg,1,1291,554,770,554,0,1,HIT,HIT
6,38,c227,38_c227_C.jpg,1,880,573,359,573,0,1,HIT,HIT
6,39,c116,39_c116_C.jpg,1,1125,477,604,477,0,1,HIT,HIT
6,40,n114,40_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,41,c255,41_c255_C.jpg,1,1018,783,497,783,0,1,HIT,HIT
6,42,c41,42_c41_C.jpg,1,1145,546,624,546,0,1,HIT,MISS&FA
6,43,c186,43_c186_C.jpg,1,1241,524,720,524,0,1,HIT,HIT
6,44,c484,44_c484_C.jpg,1,1126,755,605,755,0,1,HIT,HIT
6,45,c101,45_c101_C.jpg,1,1308,404,787,404,0,1,HIT,MISS&FA
6,46,c372,46_c372_C.jpg,1,1358,218,837,218,0,1,HIT,HIT
6,47,c69,47_c69_C.jpg,1,1189,484,668,484,0,1,HIT,HIT
6,48,c102,48_c102_C.jpg,1,1237,736,716,736,0,1,HIT,MISS&FA
6,49,c278,49_c278_C.jpg,1,1216,887,695,887,0,1,HIT,HIT
6,50,c23,50_c23_C.jpg,1,1202,865,681,865,0,1,HIT,MISS&FA
6,51,c70,51_c70_C.jpg,1,888,698,367,698,0,1,HIT,HIT
6,52,c375R,52_c375R_C.jpg,1,1225,548,704,548,0,1,HIT,HIT
6,53,c46,53_c46_C.jpg,1,1009,534,488,534,0,1,HIT,HIT
6,54,c242,54_c242_C.jpg,1,1254,783,733,783,0,1,HIT,MISS&FA
6,55,n28,55_n28_N.jpg,0,884,711,363,711,0,0,FA,FA
6,56,c176,56_c176_C.jpg,1,1037,872,516,872,0,1,HIT,HIT
6,57,n271,57_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,58,n260,58_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,59,c129,59_c129_C.jpg,1,1184,513,663,513,0,1,HIT,HIT
6,60,n284,60_n284_N.jpg,0,1077,617,556,617,0,0,FA,FA
6,61,c3,61_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
6,62,n349,62_n349_N.jpg,0,1372,738,851,738,0,0,FA,FA
6,63,c27,63_c27_C.jpg,1,1364,398,843,398,0,1,HIT,MISS&FA
6,64,c79,64_c79_C.jpg,1,1323,720,802,720,0,1,HIT,MISS&FA
6,65,c251,65_c251_C.jpg,1,886,757,365,757,0,1,HIT,MISS&FA
6,66,n374,66_n374_N.jpg,0,1325,547,804,547,0,0,FA,FA
6,67,c239,67_c239_C.jpg,1,1211,880,690,880,0,1,HIT,HIT
6,68,c378,68_c378_C.jpg,1,1345,446,824,446,0,1,HIT,HIT
6,69,c437,69_c437_C.jpg,1,1242,367,721,367,0,1,HIT,HIT
6,70,c353,70_c353_C.jpg,1,1337,727,816,727,0,1,HIT,HIT
6,71,n53,71_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,72,c39,72_c39_C.jpg,1,1266,520,745,520,0,1,HIT,HIT
6,73,c138,73_c138_C.jpg,1,1055,929,534,929,0,1,HIT,MISS&FA
6,74,c4,74_c4_C.jpg,1,1170,824,649,824,0,1,HIT,MISS&FA
6,75,c143,75_c143_C.jpg,1,1210,202,689,202,0,1,HIT,HIT
6,76,c285,76_c285_C.jpg,1,1145,324,624,324,0,1,HIT,HIT
6,77,c14,77_c14_C.jpg,1,1276,467,755,467,0,1,HIT,HIT
6,78,n82,78_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
6,79,c5,79_c5_C.jpg,1,1251,422,730,422,0,1,HIT,HIT
6,80,c336,80_c336_C.jpg,1,1332,665,811,665,0,1,HIT,HIT
8,1,c138,01_c138_C.jpg,1,978,840,457,840,0,1,HIT,MISS&FA
8,2,n374,02_n374_N.jpg,0,981,713,460,713,0,0,FA,FA
8,3,n271,03_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,4,c469,04_c469_C.jpg,1,1282,689,761,689,0,1,HIT,HIT
8,5,c70,05_c70_C.jpg,1,878,674,357,674,0,1,HIT,HIT
8,6,c154,06_c154_C.jpg,1,1231,531,710,531,0,1,HIT,MISS&FA
8,7,c69,07_c69_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,8,c313,08_c313_C.jpg,1,1059,610,538,610,0,1,HIT,HIT
8,9,c68,09_c68_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,10,c143,10_c143_C.jpg,1,1235,209,714,209,0,1,HIT,HIT
8,11,c304,11_c304_C.jpg,1,1200,504,679,504,0,1,HIT,HIT
8,12,c368,12_c368_C.jpg,1,1118,601,597,601,0,1,HIT,HIT
8,13,n114,13_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,14,c43,14_c43_C.jpg,1,1167,611,646,611,0,1,HIT,HIT
8,15,c284,15_c284_C.jpg,1,1178,487,657,487,0,1,HIT,MISS&FA
8,16,c227,16_c227_C.jpg,1,832,595,311,595,0,1,HIT,HIT
