subjID,itrial,CasesName,filename,Lesion,MouseScreenX,MouseScreenY,ImageMouseX_X_521_,ImageMouseY,NotOnTissue,Accuracy,OldTrialType,NewTrialType
8,17,c186,17_c186_C.jpg,1,1228,538,707,538,0,1,HIT,HIT
8,18,n27,18_n27_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,19,c116,19_c116_C.jpg,1,1093,445,572,445,0,1,HIT,HIT
8,20,n349,20_n349_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,21,n297,21_n297_N.jpg,0,1169,487,648,487,0,0,FA,FA
8,22,n53,22_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,23,n28,23_n28_N.jpg,0,1147,459,626,459,0,0,FA,FA
8,24,c260,24_c260_C.jpg,1,909,723,388,723,0,1,HIT,MISS&FA
8,25,n88,25_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,26,c14,26_c14_C.jpg,1,1103,673,582,673,0,1,HIT,MISS&FA
8,27,c23,27_c23_C.jpg,1,1089,464,568,464,0,1,HIT,HIT
8,28,c4,28_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,29,c174,29_c174_C.jpg,1,1337,525,816,525,0,1,HIT,HIT
8,30,c196,30_c196_C.jpg,1,1012,691,491,691,0,1,HIT,HIT
8,31,n307,31_n307_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,32,n33,32_n33_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,33,n284,33_n284_N.jpg,0,1169,661,648,661,0,0,FA,FA
8,34,c266,34_c266_C.jpg,1,1162,894,641,894,0,1,HIT,MISS&FA
8,35,n264,35_n264_N.jpg,0,1205,569,684,569,0,0,FA,FA
8,36,c242,36_c242_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,37,c148,37_c148_C.jpg,1,1238,371,717,371,0,1,HIT,HIT
8,38,c285,38_c285_C.jpg,1,1192,773,671,773,0,1,HIT,MISS&FA
8,39,c375R,39_c375R_C.jpg,1,1211,557,690,557,0,1,HIT,HIT
8,40,c79,40_c79_C.jpg,1,1241,706,720,706,0,1,HIT,HIT
8,41,c384,41_c384_C.jpg,1,1182,845,661,845,0,1,HIT,HIT
8,42,n352,42_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,43,c484,43_c484_C.jpg,1,1144,784,623,784,0,1,HIT,HIT
8,44,c165,44_c165_C.jpg,1,1225,738,704,738,0,1,HIT,MISS&FA
8,45,c141,45_c141_C.jpg,1,1263,905,742,905,0,1,HIT,HIT
8,46,c239,46_c239_C.jpg,1,1221,880,700,880,0,1,HIT,HIT
8,47,n385,47_n385_N.jpg,0,1240,768,719,768,0,0,FA,FA
8,48,c352,48_c352_C.jpg,1,1222,639,701,639,0,1,HIT,HIT
8,49,c182,49_c182_C.jpg,1,1295,764,774,764,0,1,HIT,HIT
8,50,c336,50_c336_C.jpg,1,1321,668,800,668,0,1,HIT,HIT
8,51,c39,51_c39_C.jpg,1,1275,533,754,533,0,1,HIT,HIT
8,52,n173,52_n173_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,53,c310,53_c310_C.jpg,1,1264,379,743,379,0,1,HIT,MISS&FA
8,54,c437,54_c437_C.jpg,1,1212,383,691,383,0,1,HIT,HIT
8,55,c102,55_c102_C.jpg,1,1253,388,732,388,0,1,HIT,MISS&FA
8,56,n279,56_n279_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,57,c176,57_c176_C.jpg,1,1029,855,508,855,0,1,HIT,HIT
8,58,c129,58_c129_C.jpg,1,1208,759,687,759,0,1,HIT,MISS&FA
8,59,n174,59_n174_N.jpg,0,1217,569,696,569,0,0,FA,FA
8,60,c378,60_c378_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,61,c27,61_c27_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,62,c387,62_c387_C.jpg,1,1272,422,751,422,0,1,HIT,HIT
8,63,c255,63_c255_C.jpg,1,927,638,406,638,0,1,HIT,MISS&FA
8,64,c46,64_c46_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,65,c278,65_c278_C.jpg,1,1223,882,702,882,0,1,HIT,HIT
8,66,c251,66_c251_C.jpg,1,1141,667,620,667,0,1,HIT,MISS&FA
8,67,n260,67_n260_N.jpg,0,1094,711,573,711,0,0,FA,FA
8,68,c84,68_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,69,c149,69_c149_C.jpg,1,1250,422,729,422,0,1,HIT,HIT
8,70,c353,70_c353_C.jpg,1,1342,730,821,730,0,1,HIT,HIT
8,71,c5,71_c5_C.jpg,1,1192,638,671,638,0,1,HIT,MISS&FA
8,72,c372,72_c372_C.jpg,1,1275,731,754,731,0,1,HIT,MISS&FA
8,73,c101,73_c101_C.jpg,1,1067,526,546,526,0,1,HIT,MISS&FA
8,74,c134,74_c134_C.jpg,1,1116,435,595,435,0,1,HIT,HIT
8,75,n82,75_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
8,76,c9,76_c9_C.jpg,1,1338,798,817,798,0,1,HIT,HIT
8,77,c41,77_c41_C.jpg,1,1153,674,632,674,0,1,HIT,MISS&FA
8,78,c306,78_c306_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,79,c3,79_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
8,80,c228,80_c228_C.jpg,1,1113,719,592,719,0,1,HIT,HIT
10,1,c284,01_c284_C.jpg,1,1140,677,619,677,0,1,HIT,MISS&FA
10,2,c43,02_c43_C.jpg,1,1032,523,511,523,0,1,HIT,MISS&FA
10,3,c143,03_c143_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
10,4,c437,04_c437_C.jpg,1,1231,371,710,371,0,1,HIT,HIT
10,5,n173,05_n173_N.jpg,0,1090,650,569,650,0,0,FA,FA
10,6,c242,06_c242_C.jpg,1,1209,481,688,481,0,1,HIT,MISS&FA
10,7,c27,07_c27_C.jpg,1,1367,819,846,819,0,1,HIT,MISS&FA
10,8,n297,08_n297_N.jpg,0,1138,542,617,542,0,0,FA,FA
10,9,c5,09_c5_C.jpg,1,1221,430,700,430,0,1,HIT,HIT
10,10,n28,10_n28_N.jpg,0,891,697,370,697,0,0,FA,FA
10,11,c9,11_c9_C.jpg,1,1190,570,669,570,0,1,HIT,MISS&FA
10,12,n284,12_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
10,13,c149,13_c149_C.jpg,1,1239,400,718,400,0,1,HIT,HIT
10,14,c186,14_c186_C.jpg,1,1218,515,697,515,0,1,HIT,HIT
10,15,c23,15_c23_C.jpg,1,1101,760,580,760,0,1,HIT,MISS&FA
10,16,n260,16_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
10,17,n27,17_n27_N.jpg,0,1178,814,657,814,0,0,FA,FA
10,18,c196,18_c196_C.jpg,1,993,694,472,694,0,1,HIT,HIT
10,19,c101,19_c101_C.jpg,1,1058,500,537,500,0,1,HIT,MISS&FA
10,20,c84,20_c84_C.jpg,1,1313,871,792,871,0,1,HIT,MISS&FA
10,21,n88,21_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
10,22,c154,22_c154_C.jpg,1,1024,717,503,717,0,1,HIT,HIT
10,23,c278,23_c278_C.jpg,1,1216,889,695,889,0,1,HIT,HIT
10,24,c79,24_c79_C.jpg,1,1233,709,712,709,0,1,HIT,HIT
10,25,n279,25_n279_N.jpg,0,1083,588,562,588,0,0,FA,FA
10,26,c306,26_c306_C.jpg,1,1170,504,649,504,0,1,HIT,MISS&FA
10,27,c266,27_c266_C.jpg,1,1091,592,570,592,0,1,HIT,MISS&FA
10,28,c384,28_c384_C.jpg,1,1122,891,601,891,0,1,HIT,HIT
10,29,c375R,29_c375R_C.jpg,1,1201,559,680,559,0,1,HIT,HIT
10,30,c255,30_c255_C.jpg,1,1009,815,488,815,0,1,HIT,HIT
10,31,c260,31_c260_C.jpg,1,1079,785,558,785,0,1,HIT,HIT
10,32,c134,32_c134_C.jpg,1,1110,415,589,415,0,1,HIT,HIT
10,33,n33,33_n33_N.jpg,0,999,731,478,731,0,0,FA,FA
10,34,c68,34_c68_C.jpg,1,1257,711,736,711,0,1,HIT,HIT
10,35,c353,35_c353_C.jpg,1,1327,715,806,715,0,1,HIT,HIT
10,36,c336,36_c336_C.jpg,1,1279,632,758,632,0,1,HIT,HIT
10,37,c239,37_c239_C.jpg,1,1209,873,688,873,0,1,HIT,HIT
10,38,c285,38_c285_C.jpg,1,1133,650,612,650,0,1,HIT,MISS&FA
10,39,n374,39_n374_N.jpg,0,987,735,466,735,0,0,FA,FA
10,40,c176,40_c176_C.jpg,1,1016,849,495,849,0,1,HIT,HIT
10,41,n349,41_n349_N.jpg,0,1016,561,495,561,0,0,FA,FA
10,42,c227,42_c227_C.jpg,1,839,597,318,597,0,1,HIT,HIT
10,43,n114,43_n114_N.jpg,0,1182,410,661,410,0,0,FA,FA
10,44,n352,44_n352_N.jpg,0,1099,625,578,625,0,0,FA,FA
10,45,c14,45_c14_C.jpg,1,1249,461,728,461,0,1,HIT,HIT
10,46,c228,46_c228_C.jpg,1,1118,733,597,733,0,1,HIT,HIT
10,47,c148,47_c148_C.jpg,1,1230,359,709,359,0,1,HIT,HIT
10,48,c469,48_c469_C.jpg,1,1285,695,764,695,0,1,HIT,HIT
10,49,c182,49_c182_C.jpg,1,1284,741,763,741,0,1,HIT,HIT
10,50,n271,50_n271_N.jpg,0,1278,663,757,663,0,0,FA,FA
10,51,c251,51_c251_C.jpg,1,867,737,346,737,0,1,HIT,MISS&FA
10,52,c484,52_c484_C.jpg,1,1149,767,628,767,0,1,HIT,HIT
10,53,n385,53_n385_N.jpg,0,1237,749,716,749,0,0,FA,FA
10,54,c368,54_c368_C.jpg,1,1122,595,601,595,0,1,HIT,HIT
10,55,c70,55_c70_C.jpg,1,881,689,360,689,0,1,HIT,HIT
10,56,c387,56_c387_C.jpg,1,1269,383,748,383,0,1,HIT,HIT
10,57,c304,57_c304_C.jpg,1,1197,472,676,472,0,1,HIT,HIT
10,58,n264,58_n264_N.jpg,0,1117,557,596,557,0,0,FA,FA
10,59,c69,59_c69_C.jpg,1,1042,622,521,622,0,1,HIT,MISS&FA
10,60,c372,60_c372_C.jpg,1,1239,754,718,754,0,1,HIT,MISS&FA
10,61,c46,61_c46_C.jpg,1,992,539,471,539,0,1,HIT,HIT
10,62,c3,62_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
10,63,c310,63_c310_C.jpg,1,1293,723,772,723,0,1,HIT,MISS&FA
10,64,c313,64_c313_C.jpg,1,1120,714,599,714,0,1,HIT,MISS&FA
10,65,c141,65_c141_C.jpg,1,1271,899,750,899,0,1,HIT,HIT
10,66,c165,66_c165_C.jpg,1,1290,555,769,555,0,1,HIT,HIT
10,67,n174,67_n174_N.jpg,0,1316,650,795,650,0,0,FA,FA
10,68,c129,68_c129_C.jpg,1,1172,520,651,520,0,1,HIT,HIT
10,69,c138,69_c138_C.jpg,1,997,869,476,869,0,1,HIT,MISS&FA
10,70,n53,70_n53_N.jpg,0,1063,471,542,471,0,0,FA,FA
10,71,n82,71_n82_N.jpg,0,1186,559,665,559,0,0,FA,FA
10,72,c4,72_c4_C.jpg,1,1129,689,608,689,0,1,HIT,HIT
10,73,c39,73_c39_C.jpg,1,1261,529,740,529,0,1,HIT,HIT
10,74,c352,74_c352_C.jpg,1,1242,642,721,642,0,1,HIT,HIT
10,75,c102,75_c102_C.jpg,1,1209,509,688,509,0,1,HIT,MISS&FA
10,76,c378,76_c378_C.jpg,1,1315,436,794,436,0,1,HIT,HIT
10,77,c174,77_c174_C.jpg,1,1219,504,698,504,0,1,HIT,MISS&FA
10,78,c116,78_c116_C.jpg,1,1114,434,593,434,0,1,HIT,HIT
10,79,n307,79_n307_N.jpg,0,1099,574,578,574,0,0,FA,FA
10,80,c41,80_c41_C.jpg,1,1075,744,554,744,0,1,HIT,MISS&FA
11,1,c182,01_c182_C.jpg,1,1306,760,785,760,0,1,HIT,HIT
11,2,c255,02_c255_C.jpg,1,1018,806,497,806,0,1,HIT,HIT
11,3,c70,03_c70_C.jpg,1,896,695,375,695,0,1,HIT,HIT
11,4,c129,04_c129_C.jpg,1,1162,509,641,509,0,1,HIT,HIT
11,5,c174,05_c174_C.jpg,1,1332,539,811,539,0,1,HIT,HIT
11,6,c306,06_c306_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,7,c313,07_c313_C.jpg,1,1042,588,521,588,0,1,HIT,HIT
11,8,c27,08_c27_C.jpg,1,1378,829,857,829,0,1,HIT,MISS&FA
11,9,c176,09_c176_C.jpg,1,1032,855,511,855,0,1,HIT,HIT
11,10,c5,10_c5_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,11,c134,11_c134_C.jpg,1,1126,416,605,416,0,1,HIT,HIT
11,12,n114,12_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,13,c101,13_c101_C.jpg,1,1166,575,645,575,0,1,HIT,HIT
11,14,c196,14_c196_C.jpg,1,1013,694,492,694,0,1,HIT,HIT
11,15,c138,15_c138_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,16,c165,16_c165_C.jpg,1,1295,537,774,537,0,1,HIT,HIT
11,17,n284,17_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,18,c149,18_c149_C.jpg,1,1239,428,718,428,0,1,HIT,HIT
11,19,n385,19_n385_N.jpg,0,1089,403,568,403,0,0,FA,FA
11,20,n271,20_n271_N.jpg,0,1235,810,714,810,0,0,FA,FA
11,21,c143,21_c143_C.jpg,1,1131,571,610,571,0,1,HIT,MISS&FA
11,22,c102,22_c102_C.jpg,1,1226,770,705,770,0,1,HIT,MISS&FA
11,23,c9,23_c9_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,24,c228,24_c228_C.jpg,1,1109,756,588,756,0,1,HIT,HIT
11,25,c387,25_c387_C.jpg,1,1279,413,758,413,0,1,HIT,HIT
11,26,c242,26_c242_C.jpg,1,1269,782,748,782,0,1,HIT,MISS&FA
11,27,n88,27_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,28,c353,28_c353_C.jpg,1,1352,731,831,731,0,1,HIT,HIT
11,29,n28,29_n28_N.jpg,0,893,707,372,707,0,0,FA,FA
11,30,c154,30_c154_C.jpg,1,1228,545,707,545,0,1,HIT,MISS&FA
11,31,n173,31_n173_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,32,n174,32_n174_N.jpg,0,1232,542,711,542,0,0,FA,FA
11,33,n352,33_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,34,c69,34_c69_C.jpg,1,1180,474,659,474,0,1,HIT,HIT
11,35,c378,35_c378_C.jpg,1,1300,427,779,427,0,1,HIT,HIT
11,36,c384,36_c384_C.jpg,1,1151,863,630,863,0,1,HIT,HIT
11,37,c46,37_c46_C.jpg,1,999,548,478,548,0,1,HIT,HIT
11,38,n260,38_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,39,c79,39_c79_C.jpg,1,1229,720,708,720,0,1,HIT,HIT
11,40,c186,40_c186_C.jpg,1,1214,500,693,500,0,1,HIT,HIT
11,41,c310,41_c310_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,42,n264,42_n264_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,43,c68,43_c68_C.jpg,1,1253,713,732,713,0,1,HIT,HIT
11,44,n349,44_n349_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,45,c437,45_c437_C.jpg,1,1210,360,689,360,0,1,HIT,HIT
11,46,n279,46_n279_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,47,n307,47_n307_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,48,c304,48_c304_C.jpg,1,1198,505,677,505,0,1,HIT,HIT
11,49,c239,49_c239_C.jpg,1,1224,866,703,866,0,1,HIT,HIT
11,50,c41,50_c41_C.jpg,1,1051,400,530,400,0,1,HIT,HIT
11,51,c3,51_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,52,c23,52_c23_C.jpg,1,1076,478,555,478,0,1,HIT,HIT
11,53,c251,53_c251_C.jpg,1,1270,286,749,286,0,1,HIT,HIT
11,54,c260,54_c260_C.jpg,1,913,695,392,695,0,1,HIT,MISS&FA
11,55,n297,55_n297_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,56,c84,56_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,57,c116,57_c116_C.jpg,1,1108,452,587,452,0,1,HIT,HIT
11,58,n27,58_n27_N.jpg,0,1267,511,746,511,0,0,FA,FA
11,59,c368,59_c368_C.jpg,1,1125,575,604,575,0,1,HIT,HIT
11,60,c148,60_c148_C.jpg,1,1237,371,716,371,0,1,HIT,HIT
11,61,c43,61_c43_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,62,c278,62_c278_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,63,c39,63_c39_C.jpg,1,1276,539,755,539,0,1,HIT,HIT
11,64,c284,64_c284_C.jpg,1,1200,458,679,458,0,1,HIT,MISS&FA
11,65,c227,65_c227_C.jpg,1,842,592,321,592,0,1,HIT,HIT
11,66,c375R,66_c375R_C.jpg,1,1210,565,689,565,0,1,HIT,HIT
11,67,c141,67_c141_C.jpg,1,1267,915,746,915,0,1,HIT,HIT
11,68,c372,68_c372_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,69,n82,69_n82_N.jpg,0,1125,566,604,566,0,0,FA,FA
11,70,c469,70_c469_C.jpg,1,1164,480,643,480,0,1,HIT,MISS&FA
11,71,c4,71_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
11,72,c336,72_c336_C.jpg,1,1283,634,762,634,0,1,HIT,HIT
11,73,n53,73_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,74,n374,74_n374_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,75,c352,75_c352_C.jpg,1,1246,603,725,603,0,1,HIT,HIT
11,76,c14,76_c14_C.jpg,1,1248,462,727,462,0,1,HIT,HIT
11,77,n33,77_n33_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
11,78,c484,78_c484_C.jpg,1,1156,753,635,753,0,1,HIT,HIT
11,79,c266,79_c266_C.jpg,1,1104,581,583,581,0,1,HIT,MISS&FA
11,80,c285,80_c285_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
12,1,c284,01_c284_C.jpg,1,1141,682,620,682,0,1,HIT,MISS&FA
12,2,c227,02_c227_C.jpg,1,850,616,329,616,0,1,HIT,HIT
12,3,c138,03_c138_C.jpg,1,985,855,464,855,0,1,HIT,MISS&FA
12,4,c154,04_c154_C.jpg,1,1030,731,509,731,0,1,HIT,HIT
12,5,n260,05_n260_N.jpg,0,1387,155,866,155,0,0,FA,FA
12,6,c484,06_c484_C.jpg,1,1254,523,733,523,0,1,HIT,MISS&FA
12,7,n264,07_n264_N.jpg,0,1365,170,844,170,0,0,FA,FA
12,8,c69,08_c69_C.jpg,1,1188,496,667,496,0,1,HIT,HIT
12,9,c378,09_c378_C.jpg,1,1320,450,799,450,0,1,HIT,HIT
12,10,c255,10_c255_C.jpg,1,1035,662,514,662,0,1,HIT,MISS&FA
12,11,c353,11_c353_C.jpg,1,1337,727,816,727,0,1,HIT,HIT
12,12,c251,12_c251_C.jpg,1,1252,260,731,260,0,1,HIT,HIT
12,13,c352,13_c352_C.jpg,1,1231,635,710,635,0,1,HIT,HIT
12,14,n114,14_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
12,15,c182,15_c182_C.jpg,1,1278,756,757,756,0,1,HIT,HIT
12,16,c102,16_c102_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
12,17,c149,17_c149_C.jpg,1,1128,624,607,624,0,1,HIT,MISS&FA
12,18,n279,18_n279_N.jpg,0,1078,909,557,909,0,0,FA,FA
12,19,n271,19_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
12,20,n174,20_n174_N.jpg,0,1228,595,707,595,0,0,FA,FA
12,21,n33,21_n33_N.jpg,0,1196,356,675,356,0,0,FA,FA
12,22,c239,22_c239_C.jpg,1,1227,867,706,867,0,1,HIT,HIT
12,23,c174,23_c174_C.jpg,1,1220,520,699,520,0,1,HIT,MISS&FA
12,24,c313,24_c313_C.jpg,1,1065,583,544,583,0,1,HIT,HIT
12,25,c278,25_c278_C.jpg,1,1204,889,683,889,0,1,HIT,HIT
12,26,c368,26_c368_C.jpg,1,1118,589,597,589,0,1,HIT,HIT
12,27,c79,27_c79_C.jpg,1,1243,713,722,713,0,1,HIT,HIT
12,28,n349,28_n349_N.jpg,0,1251,773,730,773,0,0,FA,FA
12,29,c336,29_c336_C.jpg,1,1307,679,786,679,0,1,HIT,HIT
12,30,c3,30_c3_C.jpg,1,1353,147,832,147,0,1,HIT,MISS&FA
12,31,n374,31_n374_N.jpg,0,994,735,473,735,0,0,FA,FA
12,32,n27,32_n27_N.jpg,0,1276,511,755,511,0,0,FA,FA
12,33,n28,33_n28_N.jpg,0,903,697,382,697,0,0,FA,FA
12,34,n88,34_n88_N.jpg,0,1195,142,674,142,0,0,FA,FA
12,35,c375R,35_c375R_C.jpg,1,1193,549,672,549,0,1,HIT,HIT
12,36,c46,36_c46_C.jpg,1,1008,531,487,531,0,1,HIT,HIT
12,37,n173,37_n173_N.jpg,0,1075,628,554,628,0,0,FA,FA
12,38,c469,38_c469_C.jpg,1,1291,696,770,696,0,1,HIT,HIT
12,39,c266,39_c266_C.jpg,1,1098,586,577,586,0,1,HIT,MISS&FA
12,40,c228,40_c228_C.jpg,1,986,641,465,641,0,1,HIT,MISS&FA
12,41,c196,41_c196_C.jpg,1,1010,691,489,691,0,1,HIT,HIT
12,42,c384,42_c384_C.jpg,1,1149,850,628,850,0,1,HIT,HIT
12,43,c165,43_c165_C.jpg,1,1293,560,772,560,0,1,HIT,HIT
12,44,c387,44_c387_C.jpg,1,1260,401,739,401,0,1,HIT,HIT
12,45,c68,45_c68_C.jpg,1,1236,707,715,707,0,1,HIT,HIT
12,46,n352,46_n352_N.jpg,0,1084,620,563,620,0,0,FA,FA
12,47,c116,47_c116_C.jpg,1,1105,437,584,437,0,1,HIT,HIT
12,48,c310,48_c310_C.jpg,1,1242,419,721,419,0,1,HIT,MISS&FA
12,49,c141,49_c141_C.jpg,1,1000,602,479,602,0,1,HIT,MISS&FA
12,50,c101,50_c101_C.jpg,1,1296,422,775,422,0,1,HIT,MISS&FA
12,51,n53,51_n53_N.jpg,0,1013,526,492,526,0,0,FA,FA
12,52,c4,52_c4_C.jpg,1,1161,807,640,807,0,1,HIT,MISS&FA
12,53,c5,53_c5_C.jpg,1,1179,638,658,638,0,1,HIT,MISS&FA
12,54,c285,54_c285_C.jpg,1,1151,330,630,330,0,1,HIT,HIT
12,55,c39,55_c39_C.jpg,1,1252,559,731,559,0,1,HIT,HIT
12,56,c41,56_c41_C.jpg,1,1063,381,542,381,0,1,HIT,HIT
12,57,c437,57_c437_C.jpg,1,1232,352,711,352,0,1,HIT,HIT
12,58,c304,58_c304_C.jpg,1,1190,495,669,495,0,1,HIT,HIT
12,59,c242,59_c242_C.jpg,1,1261,776,740,776,0,1,HIT,MISS&FA
12,60,n307,60_n307_N.jpg,0,1094,581,573,581,0,0,FA,FA
12,61,c186,61_c186_C.jpg,1,1230,511,709,511,0,1,HIT,HIT
