subjID,itrial,CasesName,filename,Lesion,MouseScreenX,MouseScreenY,ImageMouseX_X_521_,ImageMouseY,NotOnTissue,Accuracy,OldTrialType,NewTrialType
12,62,c176,62_c176_C.jpg,1,1006,853,485,853,0,1,HIT,HIT
12,63,c129,63_c129_C.jpg,1,1183,499,662,499,0,1,HIT,HIT
12,64,c134,64_c134_C.jpg,1,1122,428,601,428,0,1,HIT,HIT
12,65,c70,65_c70_C.jpg,1,890,691,369,691,0,1,HIT,HIT
12,66,n82,66_n82_N.jpg,0,1127,579,606,579,0,0,FA,FA
12,67,c148,67_c148_C.jpg,1,1230,378,709,378,0,1,HIT,HIT
12,68,c14,68_c14_C.jpg,1,1247,482,726,482,0,1,HIT,HIT
12,69,c23,69_c23_C.jpg,1,923,686,402,686,0,1,HIT,MISS&FA
12,70,c372,70_c372_C.jpg,1,1153,721,632,721,0,1,HIT,MISS&FA
12,71,c143,71_c143_C.jpg,1,1244,200,723,200,0,1,HIT,HIT
12,72,c84,72_c84_C.jpg,1,1304,103,783,103,0,1,HIT,HIT
12,73,n284,73_n284_N.jpg,0,1169,624,648,624,0,0,FA,FA
12,74,c43,74_c43_C.jpg,1,1039,541,518,541,0,1,HIT,MISS&FA
12,75,c306,75_c306_C.jpg,1,1274,454,753,454,0,1,HIT,MISS&FA
12,76,c260,76_c260_C.jpg,1,1077,793,556,793,0,1,HIT,HIT
12,77,n385,77_n385_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
12,78,n297,78_n297_N.jpg,0,1158,461,637,461,0,0,FA,FA
12,79,c9,79_c9_C.jpg,1,1175,580,654,580,0,1,HIT,MISS&FA
12,80,c27,80_c27_C.jpg,1,1389,802,868,802,0,1,HIT,MISS&FA
16,1,c336,01_c336_C.jpg,1,1278,634,757,634,0,1,HIT,HIT
16,2,c134,02_c134_C.jpg,1,1112,423,591,423,0,1,HIT,HIT
16,3,c278,03_c278_C.jpg,1,1215,879,694,879,0,1,HIT,HIT
16,4,c196,04_c196_C.jpg,1,1000,685,479,685,0,1,HIT,HIT
16,5,c469,05_c469_C.jpg,1,1267,705,746,705,0,1,HIT,HIT
16,6,c239,06_c239_C.jpg,1,1204,865,683,865,0,1,HIT,HIT
16,7,c304,07_c304_C.jpg,1,1148,605,627,605,0,1,HIT,MISS&FA
16,8,n385,08_n385_N.jpg,0,1232,757,711,757,0,0,FA,FA
16,9,c372,09_c372_C.jpg,1,1143,658,622,658,0,1,HIT,MISS&FA
16,10,c368,10_c368_C.jpg,1,1117,569,596,569,0,1,HIT,HIT
16,11,n33,11_n33_N.jpg,0,1209,365,688,365,0,0,FA,FA
16,12,c41,12_c41_C.jpg,1,1070,640,549,640,0,1,HIT,MISS&FA
16,13,c46,13_c46_C.jpg,1,1005,512,484,512,0,1,HIT,HIT
16,14,c14,14_c14_C.jpg,1,1252,466,731,466,0,1,HIT,HIT
16,15,c255,15_c255_C.jpg,1,1002,808,481,808,0,1,HIT,HIT
16,16,c285,16_c285_C.jpg,1,1135,331,614,331,0,1,HIT,HIT
16,17,c70,17_c70_C.jpg,1,876,690,355,690,0,1,HIT,HIT
16,18,c5,18_c5_C.jpg,1,1046,541,525,541,0,1,HIT,MISS&FA
16,19,n82,19_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
16,20,c27,20_c27_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
16,21,n173,21_n173_N.jpg,0,1155,499,634,499,0,0,FA,FA
16,22,c165,22_c165_C.jpg,1,1303,562,782,562,0,1,HIT,HIT
16,23,c116,23_c116_C.jpg,1,1109,474,588,474,0,1,HIT,HIT
16,24,c68,24_c68_C.jpg,1,1259,725,738,725,0,1,HIT,HIT
16,25,c266,25_c266_C.jpg,1,1191,602,670,602,0,1,HIT,HIT
16,26,n88,26_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
16,27,c79,27_c79_C.jpg,1,1218,727,697,727,0,1,HIT,HIT
16,28,c149,28_c149_C.jpg,1,1265,425,744,425,0,1,HIT,HIT
16,29,n307,29_n307_N.jpg,0,1357,191,836,191,0,0,FA,FA
16,30,c43,30_c43_C.jpg,1,1096,738,575,738,0,1,HIT,MISS&FA
16,31,c228,31_c228_C.jpg,1,1116,741,595,741,0,1,HIT,HIT
16,32,c387,32_c387_C.jpg,1,1252,409,731,409,0,1,HIT,HIT
16,33,c143,33_c143_C.jpg,1,1242,228,721,228,0,1,HIT,HIT
16,34,c251,34_c251_C.jpg,1,1301,292,780,292,0,1,HIT,HIT
16,35,n284,35_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
16,36,n114,36_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
16,37,n27,37_n27_N.jpg,0,1174,680,653,680,0,0,FA,FA
16,38,c154,38_c154_C.jpg,1,1223,533,702,533,0,1,HIT,MISS&FA
16,39,n264,39_n264_N.jpg,0,1376,623,855,623,0,0,FA,FA
16,40,c375R,40_c375R_C.jpg,1,1213,548,692,548,0,1,HIT,HIT
16,41,c69,41_c69_C.jpg,1,1182,478,661,478,0,1,HIT,HIT
16,42,n28,42_n28_N.jpg,0,892,736,371,736,0,0,FA,FA
16,43,c4,43_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
16,44,c484,44_c484_C.jpg,1,1248,520,727,520,0,1,HIT,MISS&FA
16,45,c260,45_c260_C.jpg,1,1091,802,570,802,0,1,HIT,HIT
16,46,c141,46_c141_C.jpg,1,1275,898,754,898,0,1,HIT,HIT
16,47,c306,47_c306_C.jpg,1,1276,461,755,461,0,1,HIT,MISS&FA
16,48,c384,48_c384_C.jpg,1,957,889,436,889,0,1,HIT,MISS&FA
16,49,c352,49_c352_C.jpg,1,1226,645,705,645,0,1,HIT,HIT
16,50,c182,50_c182_C.jpg,1,1294,761,773,761,0,1,HIT,HIT
16,51,c284,51_c284_C.jpg,1,1323,597,802,597,0,1,HIT,MISS&FA
16,52,n352,52_n352_N.jpg,0,1189,819,668,819,0,0,FA,FA
16,53,c353,53_c353_C.jpg,1,1322,723,801,723,0,1,HIT,HIT
16,54,c148,54_c148_C.jpg,1,1216,388,695,388,0,1,HIT,HIT
16,55,c23,55_c23_C.jpg,1,1207,843,686,843,0,1,HIT,MISS&FA
16,56,c176,56_c176_C.jpg,1,1040,844,519,844,0,1,HIT,HIT
16,57,c310,57_c310_C.jpg,1,1312,663,791,663,0,1,HIT,MISS&FA
16,58,c378,58_c378_C.jpg,1,1291,425,770,425,0,1,HIT,HIT
16,59,n297,59_n297_N.jpg,0,1170,488,649,488,0,0,FA,FA
16,60,c101,60_c101_C.jpg,1,1315,413,794,413,0,1,HIT,MISS&FA
16,61,c313,61_c313_C.jpg,1,1071,593,550,593,0,1,HIT,HIT
16,62,c174,62_c174_C.jpg,1,1312,548,791,548,0,1,HIT,HIT
16,63,c129,63_c129_C.jpg,1,1157,525,636,525,0,1,HIT,HIT
16,64,n53,64_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
16,65,n271,65_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,FA,TNEG
16,66,n374,66_n374_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
16,67,n260,67_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
16,68,c9,68_c9_C.jpg,1,1345,803,824,803,0,1,HIT,HIT
16,69,c437,69_c437_C.jpg,1,1211,379,690,379,0,1,HIT,HIT
16,70,n279,70_n279_N.jpg,0,1079,608,558,608,0,0,FA,FA
16,71,c186,71_c186_C.jpg,1,1235,527,714,527,0,1,HIT,HIT
16,72,c242,72_c242_C.jpg,1,1266,792,745,792,0,1,HIT,MISS&FA
16,73,n349,73_n349_N.jpg,0,1181,672,660,672,0,0,FA,FA
16,74,c227,74_c227_C.jpg,1,853,594,332,594,0,1,HIT,HIT
16,75,n174,75_n174_N.jpg,0,1227,561,706,561,0,0,FA,FA
16,76,c138,76_c138_C.jpg,1,988,901,467,901,0,1,HIT,MISS&FA
16,77,c84,77_c84_C.jpg,1,1298,863,777,863,0,1,HIT,MISS&FA
16,78,c3,78_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
16,79,c39,79_c39_C.jpg,1,1271,526,750,526,0,1,HIT,HIT
16,80,c102,80_c102_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,1,c306,01_c306_C.jpg,1,NaN,NaN,NaN,NaN,0,0,HIT,MISS
17,2,c304,02_c304_C.jpg,1,1190,508,669,508,0,1,HIT,HIT
17,3,c69,03_c69_C.jpg,1,1179,491,658,491,0,1,HIT,HIT
17,4,c336,04_c336_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,5,c46,05_c46_C.jpg,1,1004,536,483,536,0,1,HIT,HIT
17,6,n53,06_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,7,c4,07_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,8,n82,08_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,9,n28,09_n28_N.jpg,0,903,707,382,707,0,0,FA,FA
17,10,c27,10_c27_C.jpg,1,1389,816,868,816,0,1,HIT,MISS&FA
17,11,c154,11_c154_C.jpg,1,1023,716,502,716,0,1,HIT,HIT
17,12,c143,12_c143_C.jpg,1,1225,191,704,191,0,1,HIT,HIT
17,13,c378,13_c378_C.jpg,1,1310,439,789,439,0,1,HIT,HIT
17,14,c368,14_c368_C.jpg,1,1126,586,605,586,0,1,HIT,HIT
17,15,c129,15_c129_C.jpg,1,1174,529,653,529,0,1,HIT,HIT
17,16,c134,16_c134_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,17,c23,17_c23_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,18,c266,18_c266_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,19,c70,19_c70_C.jpg,1,888,675,367,675,0,1,HIT,HIT
17,20,n284,20_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,21,c310,21_c310_C.jpg,1,NaN,NaN,NaN,NaN,0,0,null,znull
17,22,n264,22_n264_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,23,c227,23_c227_C.jpg,1,863,602,342,602,0,1,HIT,HIT
17,24,c9,24_c9_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,25,c3,25_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,26,c68,26_c68_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,27,n27,27_n27_N.jpg,0,1276,491,755,491,0,0,FA,FA
17,28,c196,28_c196_C.jpg,1,1009,687,488,687,0,1,HIT,HIT
17,29,c79,29_c79_C.jpg,1,1234,695,713,695,0,1,HIT,HIT
17,30,c251,30_c251_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,31,c353,31_c353_C.jpg,1,1329,703,808,703,0,1,HIT,HIT
17,32,n352,32_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,33,c484,33_c484_C.jpg,1,1144,744,623,744,0,1,HIT,HIT
17,34,n307,34_n307_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,35,c372,35_c372_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,36,c182,36_c182_C.jpg,1,1294,777,773,777,0,1,HIT,HIT
17,37,c437,37_c437_C.jpg,1,1222,340,701,340,0,1,HIT,HIT
17,38,c228,38_c228_C.jpg,1,1104,719,583,719,0,1,HIT,HIT
17,39,c84,39_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,40,c313,40_c313_C.jpg,1,1045,579,524,579,0,1,HIT,HIT
17,41,n114,41_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,42,c101,42_c101_C.jpg,1,1168,546,647,546,0,1,HIT,HIT
17,43,c469,43_c469_C.jpg,1,1274,685,753,685,0,1,HIT,HIT
17,44,c102,44_c102_C.jpg,1,1230,759,709,759,0,1,HIT,MISS&FA
17,45,c148,45_c148_C.jpg,1,1252,359,731,359,0,1,HIT,HIT
17,46,c165,46_c165_C.jpg,1,1295,553,774,553,0,1,HIT,HIT
17,47,c138,47_c138_C.jpg,1,1020,882,499,882,0,1,HIT,MISS&FA
17,48,c239,48_c239_C.jpg,1,1240,877,719,877,0,1,HIT,HIT
17,49,n174,49_n174_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,50,n271,50_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,51,c387,51_c387_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,52,c43,52_c43_C.jpg,1,1036,526,515,526,0,1,HIT,MISS&FA
17,53,c285,53_c285_C.jpg,1,1223,759,702,759,0,1,HIT,MISS&FA
17,54,c14,54_c14_C.jpg,1,1267,469,746,469,0,1,HIT,HIT
17,55,c186,55_c186_C.jpg,1,1231,511,710,511,0,1,HIT,HIT
17,56,c141,56_c141_C.jpg,1,1281,906,760,906,0,1,HIT,HIT
17,57,c39,57_c39_C.jpg,1,1292,538,771,538,0,1,HIT,HIT
17,58,c375R,58_c375R_C.jpg,1,1219,555,698,555,0,1,null,znull
17,59,c174,59_c174_C.jpg,1,1344,513,823,513,0,1,HIT,HIT
17,60,n349,60_n349_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,61,n297,61_n297_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,62,c5,62_c5_C.jpg,1,1245,421,724,421,0,1,HIT,HIT
17,63,n279,63_n279_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,64,n374,64_n374_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,65,n173,65_n173_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,66,c116,66_c116_C.jpg,1,1106,449,585,449,0,1,null,znull
17,67,c176,67_c176_C.jpg,1,1014,864,493,864,0,1,HIT,HIT
17,68,c242,68_c242_C.jpg,1,1165,559,644,559,0,1,HIT,MISS&FA
17,69,c260,69_c260_C.jpg,1,1096,788,575,788,0,1,HIT,HIT
17,70,c41,70_c41_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,71,n88,71_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,72,c255,72_c255_C.jpg,1,1020,812,499,812,0,1,HIT,HIT
17,73,n260,73_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,74,c278,74_c278_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
17,75,c384,75_c384_C.jpg,1,1153,871,632,871,0,1,HIT,HIT
17,76,n33,76_n33_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,77,c149,77_c149_C.jpg,1,1261,412,740,412,0,1,HIT,HIT
17,78,c352,78_c352_C.jpg,1,1228,636,707,636,0,1,HIT,HIT
17,79,n385,79_n385_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
17,80,c284,80_c284_C.jpg,1,1322,584,801,584,0,1,HIT,MISS&FA
18,1,c14,01_c14_C.jpg,1,1124,727,603,727,0,1,HIT,MISS&FA
18,2,c84,02_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,3,c129,03_c129_C.jpg,1,1176,506,655,506,0,1,HIT,HIT
18,4,c310,04_c310_C.jpg,1,1200,726,679,726,0,1,HIT,MISS&FA
18,5,c116,05_c116_C.jpg,1,1012,727,491,727,0,1,HIT,MISS&FA
18,6,n173,06_n173_N.jpg,0,966,762,445,762,0,0,FA,FA
18,7,c372,07_c372_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,8,c284,08_c284_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,9,c148,09_c148_C.jpg,1,1239,379,718,379,0,1,HIT,HIT
18,10,n114,10_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,11,c242,11_c242_C.jpg,1,1128,559,607,559,0,1,HIT,MISS&FA
18,12,c469,12_c469_C.jpg,1,1282,696,761,696,0,1,HIT,HIT
18,13,c437,13_c437_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,14,n53,14_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,15,c27,15_c27_C.jpg,1,1076,766,555,766,0,1,HIT,MISS&FA
18,16,n174,16_n174_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,17,c141,17_c141_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,18,n297,18_n297_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,19,c228,19_c228_C.jpg,1,943,507,422,507,0,1,HIT,MISS&FA
18,20,n271,20_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,21,c384,21_c384_C.jpg,1,1161,855,640,855,0,1,HIT,HIT
18,22,c165,22_c165_C.jpg,1,1282,574,761,574,0,1,HIT,HIT
18,23,n349,23_n349_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,24,c239,24_c239_C.jpg,1,1218,876,697,876,0,1,HIT,HIT
18,25,c227,25_c227_C.jpg,1,858,593,337,593,0,1,HIT,HIT
18,26,c306,26_c306_C.jpg,1,1182,652,661,652,0,1,HIT,MISS&FA
18,27,c484,27_c484_C.jpg,1,1148,759,627,759,0,1,HIT,HIT
18,28,c196,28_c196_C.jpg,1,993,692,472,692,0,1,HIT,HIT
18,29,c149,29_c149_C.jpg,1,1242,406,721,406,0,1,HIT,HIT
18,30,n385,30_n385_N.jpg,0,1092,563,571,563,0,0,FA,FA
18,31,c102,31_c102_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,32,n264,32_n264_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,33,n88,33_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,34,n284,34_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,35,c353,35_c353_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,36,c186,36_c186_C.jpg,1,1222,519,701,519,0,1,HIT,HIT
18,37,c304,37_c304_C.jpg,1,1198,482,677,482,0,1,HIT,HIT
18,38,c352,38_c352_C.jpg,1,1245,638,724,638,0,1,HIT,HIT
18,39,c3,39_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,40,c368,40_c368_C.jpg,1,1114,600,593,600,0,1,HIT,HIT
18,41,c69,41_c69_C.jpg,1,1175,502,654,502,0,1,HIT,HIT
18,42,n260,42_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,43,n82,43_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,44,c101,44_c101_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,45,n33,45_n33_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,46,c260,46_c260_C.jpg,1,1091,773,570,773,0,1,HIT,HIT
18,47,c182,47_c182_C.jpg,1,1273,748,752,748,0,1,HIT,HIT
18,48,c43,48_c43_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,49,c255,49_c255_C.jpg,1,1003,756,482,756,0,1,HIT,HIT
18,50,n374,50_n374_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,51,c9,51_c9_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,52,c278,52_c278_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,53,c285,53_c285_C.jpg,1,1111,677,590,677,0,1,HIT,MISS&FA
18,54,n27,54_n27_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,55,c336,55_c336_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,56,n279,56_n279_N.jpg,0,912,729,391,729,0,0,FA,FA
18,57,c5,57_c5_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,58,c79,58_c79_C.jpg,1,1220,713,699,713,0,1,HIT,HIT
18,59,c378,59_c378_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,60,c68,60_c68_C.jpg,1,1154,772,633,772,0,1,HIT,MISS&FA
18,61,c251,61_c251_C.jpg,1,903,752,382,752,0,1,HIT,MISS&FA
18,62,c41,62_c41_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,63,c266,63_c266_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,64,n307,64_n307_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,65,c387,65_c387_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,66,c70,66_c70_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,67,c375R,67_c375R_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,68,c174,68_c174_C.jpg,1,1318,541,797,541,0,1,HIT,HIT
18,69,c23,69_c23_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,70,c313,70_c313_C.jpg,1,1061,581,540,581,0,1,HIT,HIT
18,71,c4,71_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
18,72,c134,72_c134_C.jpg,1,1115,408,594,408,0,1,HIT,HIT
18,73,c176,73_c176_C.jpg,1,1001,843,480,843,0,1,HIT,HIT
18,74,c143,74_c143_C.jpg,1,1043,697,522,697,0,1,HIT,MISS&FA
18,75,n352,75_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,76,c138,76_c138_C.jpg,1,993,898,472,898,0,1,HIT,MISS&FA
18,77,n28,77_n28_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
18,78,c154,78_c154_C.jpg,1,1017,722,496,722,0,1,HIT,HIT
18,79,c46,79_c46_C.jpg,1,1002,536,481,536,0,1,HIT,HIT
18,80,c39,80_c39_C.jpg,1,1269,542,748,542,0,1,HIT,HIT
19,1,c84,01_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
19,2,c310,02_c310_C.jpg,1,1296,681,775,681,0,1,HIT,MISS&FA
19,3,c134,03_c134_C.jpg,1,1118,420,597,420,0,1,HIT,HIT
19,4,c46,04_c46_C.jpg,1,1005,549,484,549,0,1,HIT,HIT
19,5,c165,05_c165_C.jpg,1,1288,557,767,557,0,1,HIT,HIT
19,6,c375R,06_c375R_C.jpg,1,1209,555,688,555,0,1,HIT,HIT
19,7,c260,07_c260_C.jpg,1,1091,790,570,790,0,1,HIT,HIT
19,8,c116,08_c116_C.jpg,1,1108,450,587,450,0,1,HIT,HIT
19,9,c196,09_c196_C.jpg,1,1021,689,500,689,0,1,HIT,HIT
19,10,c284,10_c284_C.jpg,1,1315,577,794,577,0,1,HIT,MISS&FA
19,11,n53,11_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,12,n260,12_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,13,c23,13_c23_C.jpg,1,1105,766,584,766,0,1,HIT,MISS&FA
19,14,n349,14_n349_N.jpg,0,1183,447,662,447,0,0,FA,FA
19,15,c39,15_c39_C.jpg,1,1266,534,745,534,0,1,HIT,HIT
19,16,n307,16_n307_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,17,c372,17_c372_C.jpg,1,1243,563,722,563,0,1,HIT,MISS&FA
19,18,c353,18_c353_C.jpg,1,1332,726,811,726,0,1,HIT,HIT
19,19,c101,19_c101_C.jpg,1,1314,418,793,418,0,1,HIT,MISS&FA
19,20,c14,20_c14_C.jpg,1,1253,457,732,457,0,1,HIT,HIT
19,21,c242,21_c242_C.jpg,1,1147,601,626,601,0,1,HIT,MISS&FA
19,22,c149,22_c149_C.jpg,1,1267,429,746,429,0,1,HIT,HIT
19,23,c437,23_c437_C.jpg,1,1210,375,689,375,0,1,HIT,HIT
19,24,c336,24_c336_C.jpg,1,1320,657,799,657,0,1,HIT,HIT
19,25,c69,25_c69_C.jpg,1,1193,484,672,484,0,1,HIT,HIT
