subjID,itrial,CasesName,filename,Lesion,MouseScreenX,MouseScreenY,ImageMouseX_X_521_,ImageMouseY,NotOnTissue,Accuracy,OldTrialType,NewTrialType
19,26,c255,26_c255_C.jpg,1,1006,782,485,782,0,1,HIT,HIT
19,27,c228,27_c228_C.jpg,1,1093,750,572,750,0,1,HIT,HIT
19,28,n33,28_n33_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,29,c27,29_c27_C.jpg,1,1370,806,849,806,0,1,HIT,MISS&FA
19,30,c378,30_c378_C.jpg,1,1312,437,791,437,0,1,HIT,HIT
19,31,c469,31_c469_C.jpg,1,1256,711,735,711,0,1,HIT,HIT
19,32,c387,32_c387_C.jpg,1,1259,418,738,418,0,1,HIT,HIT
19,33,n374,33_n374_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,34,c384,34_c384_C.jpg,1,1145,856,624,856,0,1,HIT,HIT
19,35,c41,35_c41_C.jpg,1,1046,389,525,389,0,1,HIT,HIT
19,36,n28,36_n28_N.jpg,0,896,693,375,693,0,0,FA,FA
19,37,c129,37_c129_C.jpg,1,1163,512,642,512,0,1,HIT,HIT
19,38,c176,38_c176_C.jpg,1,1034,852,513,852,0,1,HIT,HIT
19,39,c141,39_c141_C.jpg,1,1265,893,744,893,0,1,HIT,HIT
19,40,c4,40_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
19,41,c278,41_c278_C.jpg,1,1211,874,690,874,0,1,HIT,HIT
19,42,c70,42_c70_C.jpg,1,878,670,357,670,0,1,HIT,HIT
19,43,n173,43_n173_N.jpg,0,998,568,477,568,0,0,FA,FA
19,44,n174,44_n174_N.jpg,0,1251,550,730,550,0,0,FA,FA
19,45,c285,45_c285_C.jpg,1,1135,331,614,331,0,1,HIT,HIT
19,46,c304,46_c304_C.jpg,1,1198,486,677,486,0,1,HIT,HIT
19,47,c182,47_c182_C.jpg,1,1280,776,759,776,0,1,HIT,HIT
19,48,c143,48_c143_C.jpg,1,1118,823,597,823,0,1,HIT,MISS&FA
19,49,c227,49_c227_C.jpg,1,846,580,325,580,0,1,HIT,HIT
19,50,c239,50_c239_C.jpg,1,1222,875,701,875,0,1,HIT,HIT
19,51,c174,51_c174_C.jpg,1,1323,549,802,549,0,1,HIT,HIT
19,52,c313,52_c313_C.jpg,1,1030,596,509,596,0,1,HIT,HIT
19,53,c3,53_c3_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
19,54,c68,54_c68_C.jpg,1,1243,712,722,712,0,1,HIT,HIT
19,55,c266,55_c266_C.jpg,1,1173,602,652,602,0,1,HIT,HIT
19,56,c306,56_c306_C.jpg,1,1273,466,752,466,0,1,HIT,MISS&FA
19,57,n114,57_n114_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,58,c484,58_c484_C.jpg,1,1144,784,623,784,0,1,HIT,HIT
19,59,c251,59_c251_C.jpg,1,853,765,332,765,0,1,HIT,MISS&FA
19,60,c79,60_c79_C.jpg,1,1221,711,700,711,0,1,HIT,HIT
19,61,n264,61_n264_N.jpg,0,1352,633,831,633,0,0,FA,FA
19,62,c43,62_c43_C.jpg,1,1020,883,499,883,0,1,HIT,MISS&FA
19,63,c154,63_c154_C.jpg,1,1022,715,501,715,0,1,HIT,HIT
19,64,n352,64_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,65,c186,65_c186_C.jpg,1,1230,521,709,521,0,1,null,znull
19,66,c5,66_c5_C.jpg,1,1232,421,711,421,0,1,HIT,HIT
19,67,c102,67_c102_C.jpg,1,1226,782,705,782,0,1,HIT,MISS&FA
19,68,n385,68_n385_N.jpg,0,1233,724,712,724,0,0,FA,FA
19,69,c9,69_c9_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
19,70,n279,70_n279_N.jpg,0,1043,896,522,896,0,0,FA,FA
19,71,c148,71_c148_C.jpg,1,1244,359,723,359,0,1,HIT,HIT
19,72,c368,72_c368_C.jpg,1,1114,582,593,582,0,1,HIT,HIT
19,73,n297,73_n297_N.jpg,0,1129,537,608,537,0,0,FA,FA
19,74,n284,74_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,75,n82,75_n82_N.jpg,0,1131,554,610,554,0,0,FA,FA
19,76,c138,76_c138_C.jpg,1,1007,833,486,833,0,1,HIT,MISS&FA
19,77,n271,77_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
19,78,n88,78_n88_N.jpg,0,1205,133,684,133,0,0,FA,FA
19,79,n27,79_n27_N.jpg,0,1255,478,734,478,0,0,null,znull
19,80,c352,80_c352_C.jpg,1,1238,650,717,650,0,1,HIT,HIT
21,1,c23,01_c23_C.jpg,1,1097,488,576,488,0,1,,
21,2,n385,02_n385_N.jpg,0,1108,593,587,593,0,0,,
21,3,c138,03_c138_C.jpg,1,1012,834,491,834,0,1,,
21,4,c260,04_c260_C.jpg,1,1065,802,544,802,0,1,,
21,5,c469,05_c469_C.jpg,1,1279,698,758,698,0,1,,
21,6,c39,06_c39_C.jpg,1,1280,518,759,518,0,1,,
21,7,c285,07_c285_C.jpg,1,1145,669,624,669,0,1,,
21,8,n374,08_n374_N.jpg,0,1316,542,795,542,0,0,,
21,9,c378,09_c378_C.jpg,1,1314,435,793,435,0,1,,
21,10,n53,10_n53_N.jpg,0,1111,622,590,622,0,0,,
21,11,c176,11_c176_C.jpg,1,1029,847,508,847,0,1,,
21,12,c27,12_c27_C.jpg,1,1379,817,858,817,0,1,,
21,13,c284,13_c284_C.jpg,1,1338,573,817,573,0,1,,
21,14,n297,14_n297_N.jpg,0,1129,537,608,537,0,0,,
21,15,c437,15_c437_C.jpg,1,1211,354,690,354,0,1,,
21,16,c154,16_c154_C.jpg,1,1008,718,487,718,0,1,,
21,17,c149,17_c149_C.jpg,1,1237,400,716,400,0,1,,
21,18,c68,18_c68_C.jpg,1,1261,712,740,712,0,1,,
21,19,c143,19_c143_C.jpg,1,NaN,NaN,NaN,NaN,0,0,,
21,20,c141,20_c141_C.jpg,1,1269,917,748,917,0,1,,
21,21,c41,21_c41_C.jpg,1,1041,377,520,377,0,1,,
21,22,n264,22_n264_N.jpg,0,1358,638,837,638,0,0,,
21,23,c3,23_c3_C.jpg,1,1343,142,822,142,0,1,,
21,24,c4,24_c4_C.jpg,1,1319,219,798,219,0,1,,
21,25,c101,25_c101_C.jpg,1,1299,413,778,413,0,1,,
21,26,n174,26_n174_N.jpg,0,1310,648,789,648,0,0,,
21,27,c69,27_c69_C.jpg,1,1182,494,661,494,0,1,,
21,28,c228,28_c228_C.jpg,1,1109,735,588,735,0,1,,
21,29,c387,29_c387_C.jpg,1,1280,393,759,393,0,1,,
21,30,c278,30_c278_C.jpg,1,1218,889,697,889,0,1,,
21,31,c129,31_c129_C.jpg,1,1161,504,640,504,0,1,,
21,32,n349,32_n349_N.jpg,0,1205,516,684,516,0,0,,
21,33,c304,33_c304_C.jpg,1,1207,496,686,496,0,1,,
21,34,c116,34_c116_C.jpg,1,1226,167,705,167,0,1,,
21,35,c239,35_c239_C.jpg,1,1218,882,697,882,0,1,,
21,36,c46,36_c46_C.jpg,1,1013,522,492,522,0,1,,
21,37,n279,37_n279_N.jpg,0,931,709,410,709,0,0,,
21,38,c251,38_c251_C.jpg,1,1278,275,757,275,0,1,,
21,39,n173,39_n173_N.jpg,0,1212,241,691,241,0,0,,
21,40,n271,40_n271_N.jpg,0,1232,802,711,802,0,0,,
21,41,n284,41_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,,
21,42,n82,42_n82_N.jpg,0,1143,566,622,566,0,0,,
21,43,c242,43_c242_C.jpg,1,1246,469,725,469,0,1,,
21,44,c9,44_c9_C.jpg,1,1347,801,826,801,0,1,,
21,45,c165,45_c165_C.jpg,1,1302,548,781,548,0,1,,
21,46,n27,46_n27_N.jpg,0,1259,497,738,497,0,0,,
21,47,n352,47_n352_N.jpg,0,1088,625,567,625,0,0,,
21,48,c134,48_c134_C.jpg,1,970,825,449,825,0,1,,
21,49,c5,49_c5_C.jpg,1,1037,534,516,534,0,1,,
21,50,n28,50_n28_N.jpg,0,888,689,367,689,0,0,,
21,51,n88,51_n88_N.jpg,0,1190,143,669,143,0,0,,
21,52,c368,52_c368_C.jpg,1,1129,599,608,599,0,1,,
21,53,c372,53_c372_C.jpg,1,1371,240,850,240,0,1,,
21,54,n114,54_n114_N.jpg,0,1088,558,567,558,0,0,,
21,55,c353,55_c353_C.jpg,1,1339,729,818,729,0,1,,
21,56,c14,56_c14_C.jpg,1,1164,567,643,567,0,1,,
21,57,c84,57_c84_C.jpg,1,1302,100,781,100,0,1,,
21,58,c174,58_c174_C.jpg,1,1210,718,689,718,0,1,,
21,59,c352,59_c352_C.jpg,1,1227,873,706,873,0,1,,
21,60,c43,60_c43_C.jpg,1,1040,550,519,550,0,1,,
21,61,c375R,61_c375R_C.jpg,1,1209,555,688,555,0,1,,
21,62,c255,62_c255_C.jpg,1,1007,805,486,805,0,1,,
21,63,c227,63_c227_C.jpg,1,848,588,327,588,0,1,,
21,64,n307,64_n307_N.jpg,0,1128,862,607,862,0,0,,
21,65,n33,65_n33_N.jpg,0,1009,736,488,736,0,0,,
21,66,c306,66_c306_C.jpg,1,1261,469,740,469,0,1,,
21,67,c79,67_c79_C.jpg,1,1224,698,703,698,0,1,,
21,68,c70,68_c70_C.jpg,1,899,685,378,685,0,1,,
21,69,c484,69_c484_C.jpg,1,1149,762,628,762,0,1,,
21,70,c313,70_c313_C.jpg,1,1059,588,538,588,0,1,,
21,71,c310,71_c310_C.jpg,1,1227,473,706,473,0,1,,
21,72,c182,72_c182_C.jpg,1,1287,747,766,747,0,1,,
21,73,c384,73_c384_C.jpg,1,1170,866,649,866,0,1,,
21,74,c148,74_c148_C.jpg,1,1246,374,725,374,0,1,,
21,75,c266,75_c266_C.jpg,1,1154,624,633,624,0,1,,
21,76,c336,76_c336_C.jpg,1,1276,635,755,635,0,1,,
21,77,c102,77_c102_C.jpg,1,1213,783,692,783,0,1,,
21,78,c196,78_c196_C.jpg,1,1007,698,486,698,0,1,,
21,79,c186,79_c186_C.jpg,1,1213,526,692,526,0,1,,
21,80,n260,80_n260_N.jpg,0,1093,473,572,473,0,0,,
22,1,c68,01_c68_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,2,c310,02_c310_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,3,c3,03_c3_C.jpg,1,1140,438,619,438,0,1,HIT,MISS&FA
22,4,n279,04_n279_N.jpg,0,1169,462,648,462,0,0,FA,FA
22,5,c313,05_c313_C.jpg,1,1055,584,534,584,0,1,HIT,HIT
22,6,c352,06_c352_C.jpg,1,1244,638,723,638,0,1,HIT,HIT
22,7,c101,07_c101_C.jpg,1,1059,528,538,528,0,1,HIT,MISS&FA
22,8,c285,08_c285_C.jpg,1,1061,682,540,682,0,1,HIT,MISS&FA
22,9,c70,09_c70_C.jpg,1,881,687,360,687,0,1,HIT,HIT
22,10,n114,10_n114_N.jpg,0,1085,581,564,581,0,0,FA,FA
22,11,c141,11_c141_C.jpg,1,1005,589,484,589,0,1,HIT,MISS&FA
22,12,c372,12_c372_C.jpg,1,1182,517,661,517,0,1,HIT,MISS&FA
22,13,c69,13_c69_C.jpg,1,1181,485,660,485,0,1,HIT,HIT
22,14,n173,14_n173_N.jpg,0,1075,650,554,650,0,0,FA,FA
22,15,c469,15_c469_C.jpg,1,1290,703,769,703,0,1,HIT,HIT
22,16,c4,16_c4_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,17,c129,17_c129_C.jpg,1,1177,511,656,511,0,1,HIT,HIT
22,18,n33,18_n33_N.jpg,0,1267,588,746,588,0,0,FA,FA
22,19,n27,19_n27_N.jpg,0,1155,621,634,621,0,0,FA,FA
22,20,c23,20_c23_C.jpg,1,1096,492,575,492,0,1,HIT,HIT
22,21,c242,21_c242_C.jpg,1,1211,479,690,479,0,1,HIT,MISS&FA
22,22,n307,22_n307_N.jpg,0,1116,663,595,663,0,0,FA,FA
22,23,c186,23_c186_C.jpg,1,1218,531,697,531,0,1,HIT,HIT
22,24,n385,24_n385_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,25,c353,25_c353_C.jpg,1,1334,736,813,736,0,1,HIT,HIT
22,26,c14,26_c14_C.jpg,1,1256,459,735,459,0,1,HIT,HIT
22,27,c27,27_c27_C.jpg,1,1065,538,544,538,0,1,HIT,MISS&FA
22,28,c384,28_c384_C.jpg,1,1167,857,646,857,0,1,HIT,HIT
22,29,c304,29_c304_C.jpg,1,1206,493,685,493,0,1,HIT,HIT
22,30,n352,30_n352_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,31,c5,31_c5_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,32,c227,32_c227_C.jpg,1,859,610,338,610,0,1,HIT,HIT
22,33,c196,33_c196_C.jpg,1,994,699,473,699,0,1,HIT,HIT
22,34,c387,34_c387_C.jpg,1,1249,524,728,524,0,1,HIT,MISS&FA
22,35,c79,35_c79_C.jpg,1,1217,703,696,703,0,1,HIT,HIT
22,36,c251,36_c251_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,37,c176,37_c176_C.jpg,1,1028,857,507,857,0,1,HIT,HIT
22,38,c116,38_c116_C.jpg,1,1101,455,580,455,0,1,HIT,HIT
22,39,c149,39_c149_C.jpg,1,1248,395,727,395,0,1,HIT,HIT
22,40,c138,40_c138_C.jpg,1,1004,868,483,868,0,1,HIT,MISS&FA
22,41,c46,41_c46_C.jpg,1,1013,522,492,522,0,1,HIT,HIT
22,42,c39,42_c39_C.jpg,1,1245,542,724,542,0,1,HIT,HIT
22,43,n271,43_n271_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,44,c437,44_c437_C.jpg,1,1225,362,704,362,0,1,HIT,HIT
22,45,n53,45_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,46,c284,46_c284_C.jpg,1,1164,472,643,472,0,1,HIT,MISS&FA
22,47,c182,47_c182_C.jpg,1,1264,775,743,775,0,1,HIT,HIT
22,48,n297,48_n297_N.jpg,0,1140,539,619,539,0,0,FA,FA
22,49,c41,49_c41_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,50,n349,50_n349_N.jpg,0,1171,438,650,438,0,0,FA,FA
22,51,c134,51_c134_C.jpg,1,1124,412,603,412,0,1,HIT,HIT
22,52,c148,52_c148_C.jpg,1,1235,387,714,387,0,1,HIT,HIT
22,53,n88,53_n88_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,54,n174,54_n174_N.jpg,0,1318,651,797,651,0,0,FA,FA
22,55,n284,55_n284_N.jpg,0,1159,617,638,617,0,0,FA,FA
22,56,n264,56_n264_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,57,c266,57_c266_C.jpg,1,1157,604,636,604,0,1,HIT,HIT
22,58,c484,58_c484_C.jpg,1,1148,773,627,773,0,1,null,znull
22,59,c306,59_c306_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,60,n260,60_n260_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,61,c165,61_c165_C.jpg,1,1291,576,770,576,0,1,HIT,HIT
22,62,c378,62_c378_C.jpg,1,1286,462,765,462,0,1,HIT,HIT
22,63,c9,63_c9_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,64,c255,64_c255_C.jpg,1,1023,806,502,806,0,1,HIT,HIT
22,65,c174,65_c174_C.jpg,1,1327,531,806,531,0,1,HIT,HIT
22,66,c278,66_c278_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,67,c239,67_c239_C.jpg,1,1216,883,695,883,0,1,HIT,HIT
22,68,c154,68_c154_C.jpg,1,1231,541,710,541,0,1,HIT,MISS&FA
22,69,c143,69_c143_C.jpg,1,1215,220,694,220,0,1,HIT,HIT
22,70,c102,70_c102_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,71,c336,71_c336_C.jpg,1,1283,635,762,635,0,1,HIT,HIT
22,72,c368,72_c368_C.jpg,1,1119,597,598,597,0,1,HIT,HIT
22,73,c84,73_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
22,74,c375R,74_c375R_C.jpg,1,1203,556,682,556,0,1,HIT,HIT
22,75,n28,75_n28_N.jpg,0,907,701,386,701,0,0,FA,FA
22,76,c260,76_c260_C.jpg,1,1071,807,550,807,0,1,HIT,HIT
22,77,c228,77_c228_C.jpg,1,1098,742,577,742,0,1,HIT,HIT
22,78,n82,78_n82_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
22,79,n374,79_n374_N.jpg,0,957,736,436,736,0,0,FA,FA
22,80,c43,80_c43_C.jpg,1,1153,608,632,608,0,1,HIT,HIT
23,1,c102,01_c102_C.jpg,1,944,824,423,824,0,1,HIT,MISS&FA
23,2,n88,02_n88_N.jpg,0,1197,127,676,127,0,0,FA,FA
23,3,c353,03_c353_C.jpg,1,1324,701,803,701,0,1,HIT,HIT
23,4,c68,04_c68_C.jpg,1,1137,762,616,762,0,1,HIT,MISS&FA
23,5,c469,05_c469_C.jpg,1,1274,702,753,702,0,1,HIT,HIT
23,6,n279,06_n279_N.jpg,0,1119,906,598,906,0,0,FA,FA
23,7,c484,07_c484_C.jpg,1,1150,757,629,757,0,1,HIT,HIT
23,8,c387,08_c387_C.jpg,1,1088,696,567,696,0,1,HIT,MISS&FA
23,9,c70,09_c70_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
23,10,c285,10_c285_C.jpg,1,1140,334,619,334,0,1,HIT,HIT
23,11,n33,11_n33_N.jpg,0,955,590,434,590,0,0,FA,FA
23,12,c165,12_c165_C.jpg,1,1303,562,782,562,0,1,HIT,HIT
23,13,c266,13_c266_C.jpg,1,1160,603,639,603,0,1,HIT,HIT
23,14,c84,14_c84_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
23,15,c79,15_c79_C.jpg,1,1232,696,711,696,0,1,HIT,HIT
23,16,c3,16_c3_C.jpg,1,1362,107,841,107,0,1,HIT,MISS&FA
23,17,c375R,17_c375R_C.jpg,1,1202,558,681,558,0,1,HIT,HIT
23,18,c134,18_c134_C.jpg,1,1130,423,609,423,0,1,HIT,HIT
23,19,c9,19_c9_C.jpg,1,1330,790,809,790,0,1,HIT,HIT
23,20,n27,20_n27_N.jpg,0,1223,866,702,866,0,0,FA,FA
23,21,n174,21_n174_N.jpg,0,1222,545,701,545,0,0,FA,FA
23,22,c39,22_c39_C.jpg,1,1148,312,627,312,0,1,HIT,MISS&FA
23,23,c310,23_c310_C.jpg,1,NaN,NaN,NaN,NaN,0,0,MISS,MISS
23,24,c255,24_c255_C.jpg,1,1005,771,484,771,0,1,HIT,HIT
23,25,c239,25_c239_C.jpg,1,1214,878,693,878,0,1,HIT,HIT
23,26,n349,26_n349_N.jpg,0,1175,418,654,418,0,0,FA,FA
23,27,n114,27_n114_N.jpg,0,1286,828,765,828,0,0,FA,FA
23,28,c148,28_c148_C.jpg,1,1229,384,708,384,0,1,HIT,HIT
23,29,c437,29_c437_C.jpg,1,1088,726,567,726,0,1,HIT,MISS&FA
23,30,c196,30_c196_C.jpg,1,1002,692,481,692,0,1,HIT,HIT
23,31,c138,31_c138_C.jpg,1,1149,806,628,806,0,1,HIT,MISS&FA
23,32,c304,32_c304_C.jpg,1,1233,502,712,502,0,1,HIT,HIT
23,33,n173,33_n173_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
23,34,c23,34_c23_C.jpg,1,918,676,397,676,0,1,HIT,MISS&FA
23,35,c284,35_c284_C.jpg,1,1137,687,616,687,0,1,HIT,MISS&FA
23,36,n28,36_n28_N.jpg,0,890,720,369,720,0,0,FA,FA
23,37,c116,37_c116_C.jpg,1,1084,650,563,650,0,1,HIT,MISS&FA
23,38,c384,38_c384_C.jpg,1,1113,861,592,861,0,1,HIT,HIT
23,39,n264,39_n264_N.jpg,0,1110,736,589,736,0,0,FA,FA
23,40,c4,40_c4_C.jpg,1,1161,802,640,802,0,1,HIT,MISS&FA
23,41,c27,41_c27_C.jpg,1,1040,425,519,425,0,1,HIT,MISS&FA
23,42,c368,42_c368_C.jpg,1,1134,594,613,594,0,1,HIT,HIT
23,43,c186,43_c186_C.jpg,1,1223,516,702,516,0,1,HIT,HIT
23,44,c143,44_c143_C.jpg,1,1082,409,561,409,0,1,HIT,MISS&FA
23,45,c43,45_c43_C.jpg,1,1049,552,528,552,0,1,HIT,MISS&FA
23,46,c129,46_c129_C.jpg,1,1178,512,657,512,0,1,HIT,HIT
23,47,c182,47_c182_C.jpg,1,1277,747,756,747,0,1,HIT,HIT
23,48,c154,48_c154_C.jpg,1,1030,711,509,711,0,1,HIT,HIT
23,49,c260,49_c260_C.jpg,1,1075,777,554,777,0,1,HIT,HIT
23,50,c378,50_c378_C.jpg,1,1293,436,772,436,0,1,HIT,HIT
23,51,c41,51_c41_C.jpg,1,1052,384,531,384,0,1,HIT,HIT
23,52,n53,52_n53_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
23,53,n307,53_n307_N.jpg,0,1196,752,675,752,0,0,FA,FA
23,54,n297,54_n297_N.jpg,0,963,772,442,772,0,0,FA,FA
23,55,c174,55_c174_C.jpg,1,1318,567,797,567,0,1,HIT,HIT
23,56,c14,56_c14_C.jpg,1,1138,523,617,523,0,1,HIT,MISS&FA
23,57,c306,57_c306_C.jpg,1,1359,333,838,333,0,1,HIT,HIT
23,58,n385,58_n385_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
23,59,n284,59_n284_N.jpg,0,NaN,NaN,NaN,NaN,0,1,TNEG,TNEG
23,60,c176,60_c176_C.jpg,1,1006,861,485,861,0,1,HIT,HIT
23,61,c227,61_c227_C.jpg,1,873,593,352,593,0,1,HIT,HIT
23,62,n271,62_n271_N.jpg,0,1124,373,603,373,0,0,FA,FA
23,63,c372,63_c372_C.jpg,1,NaN,NaN,NaN,NaN,0,0,HIT,MISS
23,64,c46,64_c46_C.jpg,1,990,525,469,525,0,1,HIT,HIT
23,65,c313,65_c313_C.jpg,1,1045,606,524,606,0,1,HIT,HIT
23,66,n374,66_n374_N.jpg,0,934,929,413,929,0,0,FA,FA
23,67,c278,67_c278_C.jpg,1,1220,878,699,878,0,1,HIT,HIT
23,68,c251,68_c251_C.jpg,1,855,753,334,753,0,1,HIT,MISS&FA
23,69,n82,69_n82_N.jpg,0,1172,567,651,567,0,0,FA,FA
23,70,c336,70_c336_C.jpg,1,1311,622,790,622,0,1,HIT,HIT
23,71,c5,71_c5_C.jpg,1,1176,618,655,618,0,1,HIT,MISS&FA
23,72,n352,72_n352_N.jpg,0,1098,613,577,613,0,0,FA,FA
23,73,c149,73_c149_C.jpg,1,1239,398,718,398,0,1,HIT,HIT
23,74,n260,74_n260_N.jpg,0,919,706,398,706,0,0,FA,FA
23,75,c242,75_c242_C.jpg,1,1181,504,660,504,0,1,HIT,MISS&FA
23,76,c141,76_c141_C.jpg,1,1281,916,760,916,0,1,HIT,HIT
23,77,c352,77_c352_C.jpg,1,1237,635,716,635,0,1,HIT,HIT
23,78,c69,78_c69_C.jpg,1,1040,652,519,652,0,1,HIT,MISS&FA
23,79,c228,79_c228_C.jpg,1,1109,720,588,720,0,1,HIT,HIT
23,80,c101,80_c101_C.jpg,1,1170,566,649,566,0,1,HIT,HIT
